datetime,External Temperature,Feels Like,Pressure,External Humidity,Dew Point,Clouds,Wind Speed,Description,average_internal_temp,average_internal_humidity,light
2020-10-29 03:00:00,24.86,25.62,1012,85,22.16,99,0.0,overcast clouds,22.3,96.63333333333333, 1.042
2020-10-29 04:00:00,25.39,26.18,1014,84,22.49,98,1.38,overcast clouds,21.833333333333332,96.3, 1.042
2020-10-29 05:00:00,28.51,32.18,1013,73,23.2,91,1.87,overcast clouds,21.7,96.3, 1.042
2020-10-29 06:00:00,28.6,31.87,1011,70,22.59,20,1.5,light rain,21.366666666666664,95.96666666666665, 120.833
2020-10-29 07:00:00,28.49,31.8,1011,71,22.72,90,2.44,light rain,25.03333333333333,95.33333333333333, 2787.92
2020-10-29 08:00:00,27.9,31.56,1010,78,23.71,82,2.52,light rain,31.066666666666663,75.96666666666667, 7044.58
2020-10-29 09:00:00,27.89,29.4,1008,61,19.68,20,1.5,light rain,34.13333333333333,56.26666666666667, 10892.1
2020-10-29 10:00:00,25.8,26.76,1009,89,23.85,90,1.18,light rain,30.46666666666667,73.43333333333334, 7838.75
2020-10-29 11:00:00,25.72,26.65,1009,88,23.58,87,1.55,light rain,33.46666666666667,59.56666666666666, 14178.7
2020-10-29 12:00:00,25.38,26.01,1008,78,21.27,100,0.0,overcast clouds,35.333333333333336,56.03333333333333, 21898.8
2020-10-29 13:00:00,25.32,26.21,1011,88,23.19,94,0.63,overcast clouds,31.53333333333333,70.13333333333334, 5878.75
2020-11-01 09:00:00,29.22,31.41,1008,60,20.66,40,0.5,light rain,32.166666666666664,76.3, 25955.4
2020-11-01 10:00:00,27.27,30.35,1010,80,23.52,75,2.16,broken clouds,29.3,88.63333333333333, 6242.92
2020-11-01 11:00:00,27.23,30.48,1010,82,23.89,89,2.1,overcast clouds,30.03333333333333,89.63333333333333, 27306.2
2020-11-01 12:00:00,27.3,29.67,1009,73,22.03,75,0.0,broken clouds,26.566666666666666,96.3, 5720.83
2020-11-01 13:00:00,26.56,26.56,1012,85,23.83,72,1.1,broken clouds,28.566666666666666,91.3, 22899.6
2020-11-01 14:00:00,24.95,25.9,1013,92,23.56,30,1.08,scattered clouds,29.400000000000002,87.96666666666665, -1
2020-11-01 15:00:00,24.91,25.73,1012,87,22.6,40,0.0,thunderstorm,31.46666666666667,79.3, -1
2020-11-01 16:00:00,24.73,25.69,1014,93,23.52,42,0.43,scattered clouds,30.46666666666667,84.63333333333334, -1
2020-11-01 17:00:00,24.06,25.03,1014,96,23.38,65,0.34,broken clouds,28.2,95.3, -1
2020-11-01 18:00:00,24.19,25.09,1013,93,22.99,100,0.0,light intensity shower rain,26.2,96.63333333333333, -1
2020-11-01 19:00:00,24.06,24.98,1014,94,23.03,89,0.47,overcast clouds,25.166666666666668,96.63333333333333, -1
2020-11-01 20:00:00,23.68,24.61,1013,96,23.0,89,0.19,overcast clouds,25.133333333333336,96.63333333333333, -1
2020-11-01 21:00:00,23.15,24.03,1011,96,22.48,100,0.0,light rain,25.0,96.63333333333333, -1
2020-11-01 22:00:00,22.84,23.79,1012,100,22.84,89,0.4,overcast clouds,24.700000000000003,96.63333333333333, -1
2020-11-01 23:00:00,22.8,23.75,1012,100,22.8,96,0.63,overcast clouds,24.600000000000005,96.63333333333333, -1
2020-11-02 00:00:00,23.01,23.93,1011,98,22.68,100,0.0,light rain,24.53333333333333,96.63333333333333, -1
2020-11-02 01:00:00,22.94,23.87,1013,99,22.77,95,0.78,overcast clouds,24.400000000000002,96.63333333333333, -1
2020-11-02 02:00:00,24.52,25.43,1014,92,23.13,81,0.86,broken clouds,24.23333333333333,96.63333333333333, -1
2020-11-02 03:00:00,24.91,25.83,1013,91,23.34,100,0.0,overcast clouds,24.100000000000005,96.63333333333333, -1
2020-11-02 04:00:00,25.68,26.6,1015,88,23.54,81,1.58,broken clouds,24.03333333333333,96.63333333333333, -1
2020-11-02 05:00:00,28.96,33.4,1014,74,23.86,82,1.88,broken clouds,23.933333333333334,96.63333333333333, -1
2020-11-02 06:00:00,29.12,33.58,1012,73,23.78,100,0.0,overcast clouds,23.53333333333333,96.63333333333333, -1
2020-11-02 07:00:00,28.84,33.3,1013,75,23.96,67,2.32,broken clouds,24.666666666666668,96.63333333333333, -1
2020-11-02 08:00:00,29.49,34.48,1012,73,24.14,33,2.36,scattered clouds,26.633333333333336,92.36666666666667, -1
2020-11-02 09:00:00,29.46,32.56,1009,64,21.94,75,0.0,broken clouds,30.166666666666668,87.3, -1
2020-11-02 10:00:00,26.96,29.56,1010,79,23.01,45,2.11,scattered clouds,30.2,92.3, -1
2020-11-02 11:00:00,26.09,26.09,1011,81,22.57,32,2.1,scattered clouds,30.133333333333336,90.96666666666665, -1
2020-11-02 12:00:00,26.0,26.0,1010,76,21.44,100,0.0,overcast clouds,33.76666666666667,68.33333333333333, -1
2020-11-02 13:00:00,25.84,26.73,1012,86,23.32,50,1.17,scattered clouds,36.06666666666666,60.666666666666664, -1
2020-11-02 14:00:00,24.77,25.73,1014,93,23.56,65,0.19,broken clouds,32.266666666666666,74.36666666666666, -1
2020-11-02 15:00:00,24.66,25.48,1013,88,22.54,40,0.0,thunderstorm with rain,34.1,66.39999999999999, -1
2020-11-02 16:00:00,24.4,25.27,1015,91,22.83,87,0.13,overcast clouds,28.933333333333334,93.26666666666667, -1
2020-11-02 17:00:00,23.54,24.46,1015,96,22.86,90,0.19,overcast clouds,27.099999999999998,96.63333333333333, -1
2020-11-02 18:00:00,23.65,24.5,1013,93,22.45,40,0.0,scattered clouds,25.53333333333333,96.63333333333333, -1
2020-11-02 19:00:00,23.61,24.48,1014,94,22.59,85,0.14,overcast clouds,24.8,96.63333333333333, -1
2020-11-02 20:00:00,23.36,24.23,1013,95,22.51,85,0.11,overcast clouds,24.233333333333334,96.63333333333333, -1
2020-11-02 21:00:00,22.87,23.72,1012,96,22.2,40,0.0,light rain,24.166666666666668,96.63333333333333, -1
2020-11-02 22:00:00,22.22,23.08,1012,99,22.06,82,0.49,broken clouds,24.0,96.63333333333333, -1
2020-11-02 23:00:00,21.93,22.76,1013,99,21.77,82,0.62,broken clouds,23.5,96.63333333333333, -1
2020-11-03 00:00:00,22.22,23.06,1012,98,21.89,75,0.0,broken clouds,23.666666666666668,96.63333333333333, -1
2020-11-03 01:00:00,22.39,23.22,1013,97,21.89,79,0.74,broken clouds,23.46666666666667,96.63333333333333, -1
2020-11-03 02:00:00,25.1,25.91,1014,86,22.59,71,0.27,broken clouds,23.433333333333334,96.63333333333333, -1
2020-11-03 03:00:00,25.44,26.34,1013,88,23.31,40,0.0,mist,23.066666666666666,96.63333333333333, -1
2020-11-03 04:00:00,25.8,26.63,1014,84,22.89,33,1.25,scattered clouds,22.633333333333336,96.63333333333333, -1
2020-11-03 05:00:00,28.97,33.23,1014,73,23.64,11,1.79,few clouds,22.3,96.63333333333333, -1
2020-11-03 06:00:00,29.34,33.08,1011,68,22.82,40,1.5,scattered clouds,22.099999999999998,96.3, -1
2020-11-03 07:00:00,29.23,33.85,1012,73,23.89,23,2.08,light rain,25.2,96.63333333333333, -1
2020-11-03 08:00:00,29.85,34.68,1011,70,23.78,39,1.83,light rain,28.366666666666664,95.96666666666665, -1
2020-11-03 09:00:00,30.01,32.46,1008,58,20.84,40,1.0,thunderstorm,32.4,74.03333333333333, -1
2020-11-03 10:00:00,27.24,30.28,1010,80,23.49,73,1.57,light rain,32.03333333333333,75.33333333333333, -1
2020-11-03 11:00:00,27.05,30.25,1010,84,24.11,81,1.6,light rain,34.300000000000004,69.43333333333334, -1
2020-11-03 12:00:00,26.48,26.48,1009,75,21.69,100,1.5,light intensity shower rain,33.76666666666667,64.23333333333333, -1
2020-11-03 13:00:00,26.01,26.01,1012,86,23.48,90,0.98,overcast clouds,36.733333333333334,51.93333333333334, -1
2020-11-03 14:00:00,23.54,24.38,1013,93,22.34,92,0.56,overcast clouds,35.43333333333334,55.03333333333333, -1
2020-11-03 15:00:00,23.62,24.49,1014,94,22.6,40,0.0,thunderstorm with rain,31.5,72.36666666666666, -1
2020-11-03 16:00:00,23.44,24.32,1015,95,22.59,100,0.26,overcast clouds,29.0,93.16666666666667, -1
2020-11-03 17:00:00,22.59,23.44,1015,97,22.09,100,0.26,light rain,26.633333333333336,96.63333333333333, -1
2020-11-03 18:00:00,23.17,24.08,1013,97,22.67,100,0.0,light intensity shower rain,25.933333333333334,96.63333333333333, -1
2020-11-03 19:00:00,23.09,23.94,1014,95,22.24,100,0.67,light rain,23.599999999999998,96.63333333333333, -2
2020-11-03 20:00:00,22.68,23.54,1013,97,22.18,97,0.8,overcast clouds,23.53333333333333,96.63333333333333, -2
2020-11-03 21:00:00,22.23,23.02,1011,96,21.56,100,0.0,light rain,23.333333333333332,96.63333333333333, -2
2020-11-03 22:00:00,21.65,22.43,1011,98,21.32,99,0.68,overcast clouds,22.766666666666666,96.63333333333333, -2
2020-11-03 23:00:00,21.67,22.45,1012,98,21.34,99,0.53,overcast clouds,22.8,96.63333333333333, -2
2020-11-04 00:00:00,21.51,22.2,1012,95,20.68,20,0.0,mist,22.833333333333332,92.36666666666667, -2
2020-11-04 01:00:00,21.7,22.46,1013,97,21.2,99,0.85,overcast clouds,22.633333333333336,96.63333333333333, -2
2020-11-04 02:00:00,24.8,25.61,1013,87,22.49,100,0.2,overcast clouds,22.600000000000005,96.63333333333333, -2
2020-11-04 03:00:00,25.12,26.01,1014,89,23.18,40,0.0,mist,22.0,96.3, -2
2020-11-04 04:00:00,25.77,26.7,1014,88,23.63,95,1.24,overcast clouds,22.03333333333333,96.3, -2
2020-11-04 05:00:00,29.25,34.76,1014,77,24.8,76,1.72,light rain,21.633333333333336,96.3, -2
2020-11-04 06:00:00,29.26,31.82,1011,62,21.23,20,1.0,light rain,21.3,95.96666666666665, -2
2020-11-04 07:00:00,28.99,34.29,1012,78,24.76,77,2.01,light rain,23.5,96.63333333333333, -2
2020-11-04 08:00:00,28.78,33.35,1010,76,24.13,76,2.37,light rain,27.933333333333334,93.63333333333333, -2
2020-11-04 09:00:00,28.76,31.54,1007,66,21.78,40,2.1,thunderstorm with rain,31.599999999999998,77.76666666666667, -2
2020-11-04 10:00:00,24.23,25.11,1009,92,22.85,99,0.92,light rain,33.76666666666667,64.89999999999999, -2
2020-11-04 11:00:00,24.12,24.99,1010,92,22.74,100,0.39,moderate rain,33.36666666666667,67.2, -2
2020-11-04 12:00:00,23.68,24.45,1010,90,21.94,40,1.0,thunderstorm with rain,34.43333333333333,63.0, -2
2020-11-04 13:00:00,23.46,24.32,1012,94,22.44,100,0.07,light rain,32.86666666666667,73.7, -2
2020-11-04 14:00:00,21.96,22.82,1013,100,21.96,100,0.46,light rain,31.8,83.8, -2
2020-11-04 15:00:00,22.06,22.83,1013,96,21.39,40,0.0,heavy intensity rain,26.833333333333332,96.16666666666667, -2
2020-11-04 16:00:00,21.99,22.83,1014,99,21.83,100,1.08,light rain,23.46666666666667,96.63333333333333, -2
2020-11-04 17:00:00,21.97,22.81,1014,99,21.81,100,1.51,light rain,23.3,96.63333333333333, -2
2020-11-04 18:00:00,22.23,23.04,1012,97,21.73,100,0.0,light rain,23.100000000000005,96.63333333333333, -2
2020-11-04 19:00:00,22.19,23.02,1012,98,21.86,100,1.36,light rain,23.133333333333336,96.63333333333333, -2
2020-11-04 20:00:00,22.05,22.87,1012,98,21.72,94,1.15,overcast clouds,22.8,96.63333333333333, -2
2020-11-04 21:00:00,21.88,22.68,1010,98,21.55,40,0.0,scattered clouds,22.7,96.63333333333333, -2
2020-11-04 22:00:00,21.12,21.85,1011,98,20.79,94,1.16,light rain,22.666666666666668,96.63333333333333, -2
2020-11-04 23:00:00,21.28,22.0,1011,97,20.78,77,0.92,broken clouds,22.633333333333336,96.63333333333333, -2
2020-11-05 00:00:00,21.4,22.15,1011,98,21.07,40,0.0,light rain,22.166666666666668,96.3, -2
2020-11-05 01:00:00,21.38,22.08,1012,96,20.72,63,1.35,light rain,22.2,96.3, -2
2020-11-05 02:00:00,25.07,25.9,1013,87,22.75,49,1.12,scattered clouds,21.96666666666667,96.3, -2
2020-11-05 03:00:00,25.81,26.59,1012,82,22.5,43,0.0,scattered clouds,21.599999999999998,96.3, -2
2020-11-05 04:00:00,26.06,26.06,1014,84,23.14,33,0.63,scattered clouds,21.566666666666666,96.3, -2
2020-11-05 05:00:00,29.4,33.83,1013,71,23.59,31,0.86,scattered clouds,21.666666666666668,96.3, -2
2020-11-05 06:00:00,29.47,31.03,1010,55,19.48,40,0.0,light rain,21.833333333333332,96.3, -2
2020-11-05 07:00:00,30.07,36.23,1011,74,24.92,45,1.14,light rain,26.366666666666664,96.63333333333333, -2
2020-11-05 08:00:00,29.59,35.44,1010,76,24.91,84,1.67,light rain,32.13333333333333,76.03333333333333, -2
2020-11-05 09:00:00,28.91,34.92,1008,82,25.52,40,0.0,light rain,34.03333333333333,62.5, -2
2020-11-05 10:00:00,24.9,25.85,1011,92,23.51,97,0.84,heavy intensity rain,35.96666666666666,55.4, -2
2020-11-05 11:00:00,24.12,25.04,1010,94,23.09,96,0.36,moderate rain,33.166666666666664,69.7, -2
2020-11-05 12:00:00,24.19,24.94,1009,87,21.89,40,0.0,scattered clouds,34.1,67.23333333333333, -2
2020-11-05 13:00:00,24.15,25.05,1012,93,22.95,84,0.37,light rain,36.03333333333334,70.89999999999999, -2
2020-11-05 14:00:00,23.08,24.0,1013,98,22.75,86,0.55,light rain,31.96666666666667,77.53333333333333, -2
2020-11-05 15:00:00,22.68,23.41,1014,92,21.31,40,0.0,thunderstorm with rain,25.166666666666668,96.63333333333333, -2
2020-11-05 16:00:00,22.76,23.65,1014,98,22.43,88,0.71,overcast clouds,25.766666666666666,96.63333333333333, -2
2020-11-05 17:00:00,22.51,23.38,1014,98,22.18,89,0.79,overcast clouds,24.266666666666666,96.63333333333333, -2
2020-11-05 18:00:00,22.38,23.13,1013,94,21.37,40,0.0,light rain,24.2,96.63333333333333, -2
2020-11-05 19:00:00,22.28,23.15,1014,99,22.11,92,0.81,overcast clouds,23.8,96.63333333333333, -2
2020-11-05 20:00:00,21.97,22.81,1013,99,21.81,88,0.6,overcast clouds,22.833333333333332,96.63333333333333, -2
2020-11-05 21:00:00,21.71,22.44,1012,96,21.04,40,0.0,scattered clouds,22.666666666666668,96.63333333333333, -2
2020-11-05 22:00:00,21.67,22.45,1011,98,21.34,96,0.97,light rain,21.899999999999995,96.3, -2
2020-11-05 23:00:00,21.67,22.43,1012,97,21.17,97,1.07,overcast clouds,21.733333333333334,96.3, -2
2020-11-06 00:00:00,21.66,22.44,1012,98,21.33,40,0.0,scattered clouds,21.53333333333333,95.96666666666665, -2
2020-11-06 01:00:00,22.0,22.76,1013,96,21.33,100,1.28,overcast clouds,21.400000000000002,95.96666666666665, -2
2020-11-06 02:00:00,24.4,25.22,1014,89,22.47,97,0.99,overcast clouds,20.900000000000002,95.63333333333333, -2
2020-11-06 03:00:00,25.04,25.82,1013,85,22.34,96,0.0,overcast clouds,20.666666666666668,95.63333333333333, -2
2020-11-06 04:00:00,25.42,26.26,1015,86,22.91,92,0.92,overcast clouds,20.633333333333336,95.63333333333333, -2
2020-11-06 05:00:00,28.74,32.69,1014,73,23.42,87,1.18,light rain,20.366666666666667,95.3, -2
2020-11-06 06:00:00,28.7,30.97,1011,63,20.96,40,1.0,light rain,20.400000000000002,95.3, -2
2020-11-06 07:00:00,28.62,32.42,1012,73,23.3,62,1.81,light rain,25.166666666666668,96.63333333333333, -2
2020-11-06 08:00:00,27.32,30.58,1011,81,23.77,76,1.85,moderate rain,31.5,82.0, -2
2020-11-06 09:00:00,27.55,29.82,1009,70,21.59,40,2.1,moderate rain,32.43333333333333,75.2, -2
2020-11-06 10:00:00,25.04,25.9,1011,88,22.91,100,0.55,heavy intensity rain,35.53333333333334,59.699999999999996, 15361.7
2020-11-06 11:00:00,24.31,25.15,1012,90,22.56,99,0.31,moderate rain,36.06666666666667,53.13333333333333, 26764.2
2020-11-06 12:00:00,24.53,25.15,1011,81,21.05,100,1.0,light intensity shower rain,31.066666666666663,78.10000000000001, 7381.25
2020-11-06 13:00:00,24.61,25.53,1013,92,23.22,92,0.56,overcast clouds,31.599999999999998,67.73333333333333, 7975.83
2020-11-06 14:00:00,23.73,24.64,1014,95,22.88,86,0.64,overcast clouds,28.599999999999998,83.16666666666667, 6077.08
2020-11-06 15:00:00,23.33,24.07,1013,90,21.6,100,0.0,overcast clouds,31.666666666666668,72.3, 8265.42
2020-11-06 16:00:00,23.04,23.96,1015,98,22.71,49,1.1,scattered clouds,28.733333333333334,89.10000000000001, 3123.75
2020-11-06 17:00:00,22.73,23.64,1014,99,22.56,48,1.2,scattered clouds,25.933333333333334,95.43333333333334, 356.25
2020-11-06 18:00:00,22.61,23.41,1014,95,21.77,20,0.0,few clouds,24.566666666666666,96.63333333333333, 2.5
2020-11-06 19:00:00,22.62,23.5,1014,98,22.29,38,1.39,scattered clouds,24.5,96.63333333333333, 1.042
2020-11-06 20:00:00,22.18,22.99,1013,97,21.68,51,1.48,broken clouds,24.599999999999998,96.63333333333333, 1.042
2020-11-06 21:00:00,22.24,23.0,1011,95,21.4,33,0.0,scattered clouds,24.433333333333334,96.63333333333333, 1.042
2020-11-06 22:00:00,21.59,22.34,1011,97,21.09,19,1.62,few clouds,24.099999999999998,96.63333333333333, 1.042
2020-11-06 23:00:00,21.6,22.32,1012,96,20.93,15,1.42,few clouds,23.53333333333333,96.63333333333333, 1.042
2020-11-07 00:00:00,22.02,21.58,1011,50,11.13,12,0.0,few clouds,23.3,96.63333333333333, 1.042
2020-11-07 01:00:00,22.16,22.86,1013,93,20.97,15,1.87,few clouds,22.333333333333332,96.63333333333333, 1.042
2020-11-07 02:00:00,24.79,25.6,1014,87,22.48,7,1.54,clear sky,22.96666666666667,96.63333333333333, 1.042
2020-11-07 03:00:00,25.4,26.01,1013,77,21.07,20,1.0,few clouds,23.166666666666668,96.63333333333333, 1.042
2020-11-07 04:00:00,25.78,26.58,1014,83,22.67,47,2.11,scattered clouds,23.7,96.63333333333333, 1.042
2020-11-07 05:00:00,28.79,32.45,1014,71,23.01,26,2.51,scattered clouds,23.2,96.63333333333333, 1.042
2020-11-07 06:00:00,29.09,32.37,1011,67,22.34,40,1.5,scattered clouds,22.100000000000005,96.3, 197.083
2020-11-07 07:00:00,28.72,31.79,1012,68,22.23,24,2.27,light rain,22.73333333333333,96.63333333333333, 902.083
2020-11-07 08:00:00,28.08,30.82,1011,70,22.09,50,2.35,light rain,24.400000000000002,96.63333333333333, 8409.17
2020-11-07 09:00:00,28.38,31.73,1009,72,22.84,40,0.0,moderate rain,32.36666666666667,68.06666666666666, 10879.6
2020-11-07 10:00:00,25.47,26.24,1010,83,22.37,54,2.42,moderate rain,36.099999999999994,56.699999999999996, 19401.2
2020-11-07 11:00:00,25.08,25.81,1010,83,21.99,56,1.75,moderate rain,35.233333333333334,58.699999999999996, 27306.2
2020-11-07 12:00:00,25.07,25.93,1010,88,22.94,20,0.0,thunderstorm,33.166666666666664,67.7, 6485.83
2020-11-07 13:00:00,25.01,25.89,1013,89,23.07,36,0.28,light rain,36.199999999999996,62.6, 22235
2020-11-07 14:00:00,23.77,24.6,1014,92,22.39,37,0.15,light rain,30.099999999999998,89.0, 4916.25
2020-11-07 15:00:00,23.22,24.1,1013,96,22.55,17,0.0,few clouds,32.86666666666667,67.60000000000001, 3200.42
2020-11-07 16:00:00,23.54,24.38,1015,93,22.34,36,0.96,scattered clouds,31.46666666666667,71.26666666666667, 3737.5
2020-11-07 17:00:00,22.96,23.77,1015,94,21.94,36,1.0,scattered clouds,24.900000000000002,96.63333333333333, 562.917
2020-11-07 18:00:00,22.86,23.73,1014,97,22.36,34,0.0,scattered clouds,23.433333333333334,96.63333333333333, 3.333
2020-11-07 19:00:00,22.79,23.63,1014,96,22.12,26,0.81,scattered clouds,23.066666666666666,96.63333333333333, 1.042
2020-11-07 20:00:00,22.49,23.33,1013,97,21.99,25,0.87,scattered clouds,22.566666666666666,96.63333333333333, 1.042
2020-11-07 21:00:00,22.14,22.92,1012,96,21.47,33,0.0,scattered clouds,22.400000000000002,96.63333333333333, 1.042
2020-11-07 22:00:00,21.92,22.7,1012,97,21.42,53,1.05,broken clouds,22.5,96.63333333333333, 1.042
2020-11-07 23:00:00,21.91,22.69,1012,97,21.41,59,1.01,broken clouds,22.933333333333334,96.63333333333333, 1.042
