average_internal_temp,average_internal_humidity,light
23.433333333333334,96.3, 1.042
23.3,96.36666666666667, 1.042
23.0,95.0, 1.042
22.599999999999998,96.63333333333333, 1.042
22.9,95.0, 1.042
22.7,96.2, 1.042
,,
,,
29.833333333333332,83.13333333333334, 6999.17
31.066666666666666,85.96666666666665, 15679.6
31.899999999999995,76.53333333333333, 8890.42
29.833333333333332,89.7, 14612.1
36.36666666666667,56.6, 7367.92
27.5,93.36666666666667, 6200.42
33.699999999999996,68.86666666666666, 12019.2
29.3,77.83333333333333, 2979.17
30.900000000000002,70.93333333333334, 2502.08
26.3,88.93333333333334, 911.25
24.6,95.0, 14.167
24.0,95.0, 1.042
23.633333333333336,95.93333333333334, 1.042
22.866666666666664,96.3, 1.042
22.366666666666664,96.63333333333333, 1.042
22.1,94.5, 1.042
21.666666666666668,96.3, 1.042
21.8,94.5, 1.042
21.25,94.0, 1.042
21.233333333333334,95.96666666666665, 1.042
21.3,94.0, 1.042
21.1,93.5, 1.042
21.2,93.5, 177.917
27.9,88.5, 3925.42
33.06666666666667,63.36666666666667, 7495.83
34.46666666666667,51.13333333333333, 11427.5
34.199999999999996,52.699999999999996, 17951.7
33.06666666666666,56.43333333333334, 6266.25
35.7,53.36666666666667, 27306.2
34.266666666666666,55.76666666666667, 18623.3
29.2,73.89999999999999, 5321.67
32.266666666666666,57.699999999999996, 6804.58
28.900000000000002,74.10000000000001, 2915.83
26.7,88.16666666666667, 1092.5
25.0,94.0, 5
23.133333333333336,95.56666666666666, 1.042
22.75,95.0, 1.042
22.1,94.5, 1.042
21.8,94.5, 1.042
22.1,94.5, 1.042
22.1,94.5, 1.042
21.833333333333332,95.93333333333334, 1.042
21.65,94.0, 1.042
21.4,94.0, 1.042
21.0,95.63333333333333, 1.042
21.6,94.0, 1.042
21.7,94.5, 83.75
23.433333333333334,95.33333333333333, 0
27.4,92.5, 7285.42
35.13333333333333,58.300000000000004, 8742.5
34.1,59.0, 16041.2
34.7,58.93333333333334, 27306.2
29.633333333333336,89.8, 10947.5
30.333333333333332,84.93333333333334, 9219.58
32.666666666666664,73.7, 6737.08
33.50000000000001,68.56666666666666, 7692.92
29.53333333333333,81.83333333333333, 2365
27.35,92.5, 1563.75
24.7,96.06666666666666, 6.458
24.0,95.0, 1.042
23.450000000000003,95.0, 1.042
23.0,96.43333333333334, 1.042
22.46666666666667,96.5, 1.042
22.2,94.5, 1.042
21.7,95.93333333333334, 1.042
21.3,95.93333333333334, 1.042
21.0,95.56666666666666, 1.042
20.95,93.5, 1.042
21.15,93.5, 1.042
20.35,93.0, 1.042
20.099999999999998,95.3, 123.75
26.8,92.0, 3506.67
32.56666666666667,67.53333333333333, 7193.75
34.666666666666664,53.166666666666664, 10475.8
36.36666666666667,46.699999999999996, 14357.9
35.76666666666667,48.6, 22792.1
38.733333333333334,43.73333333333333, 26467.1
33.766666666666666,60.0, 9883.33
37.46666666666666,47.93333333333334, 11719.2
35.96666666666667,49.800000000000004, 8783.75
32.333333333333336,61.86666666666667, 3286.25
28.46666666666667,80.16666666666667, 1115.42
25.566666666666666,94.26666666666667, 4.167
24.4,95.0, 1.042
24.166666666666668,95.8, 1.042
23.566666666666666,96.53333333333335, 1.042
23.400000000000002,96.63333333333333, 1.042
23.0,96.63333333333333, 1.042
22.733333333333334,96.63333333333333, 1.042
22.6,95.0, 1.042
22.15,94.5, 1.042
21.9,94.5, 1.042
21.233333333333334,95.96666666666665, 1.042
21.45,94.0, 1.042
21.049999999999997,93.5, 112.5
27.066666666666666,89.93333333333334, 3910
32.333333333333336,61.96666666666667, 5886.25
36.26666666666667,49.23333333333333, 13061.2
35.766666666666666,52.53333333333333, 14989.2
38.699999999999996,43.9, 27306.2
39.6,41.63333333333333, 25729.6
33.333333333333336,62.9, 14391.2
33.6,60.76666666666667, 8490.83
33.9,58.9, 7275
31.166666666666668,73.63333333333334, 3857.08
27.96666666666667,92.23333333333333, 671.667
25.5,95.0, 6.458
24.700000000000003,95.0, 1.042
24.5,95.0, 1.042
24.25,95.0, 1.042
24.366666666666664,96.63333333333333, 1.042
24.15,95.0, 1.042
23.950000000000003,95.0, 1.042
24.35,95.0, 1.042
23.933333333333334,96.63333333333333, 1.042
24.15,95.0, 1.042
23.400000000000002,96.63333333333333, 1.042
22.9,95.0, 1.042
22.733333333333334,96.63333333333333, 62.917
25.700000000000003,95.0, 2609.58
27.933333333333334,93.2, 3764.17
31.5,78.13333333333334, 8584.17
32.56666666666666,69.23333333333333, 11761.2
33.833333333333336,63.6, 26404.6
33.73333333333333,61.36666666666667, 15210.4
33.86666666666667,59.833333333333336, 12867.5
31.833333333333332,74.0, 5115
31.099999999999998,76.2, 4606.25
29.0,87.93333333333334, 2817.5
26.8,95.0, 652.5
25.433333333333337,94.8, 1.875
24.65,95.0, 1.042
24.1,95.0, 1.042
23.85,95.0, 1.042
23.566666666666666,96.63333333333333, 1.042
23.766666666666666,96.63333333333333, 1.042
23.549999999999997,95.0, 1.042
22.950000000000003,95.0, 1.042
22.9,95.0, 1.042
22.8,95.0, 1.042
22.7,95.0, 1.042
22.46666666666667,96.63333333333333, 1.042
22.25,94.5, 92.083
26.5,95.0, 2825.83
29.666666666666668,87.03333333333335, 5933.33
33.8,67.43333333333334, 10561.7
,,
,,
,,
37.7,43.5, 0
32.93333333333334,63.03333333333333, 7105.83
30.53333333333333,78.2, 5471.25
29.8,79.5, 3389.58
26.8,95.0, 599.167
25.1,95.0, 5.833
24.6,95.0, 1.042
24.099999999999998,96.63333333333333, 1.042
23.85,95.0, 1.042
24.0,96.63333333333333, 1.042
23.266666666666666,96.63333333333333, 1.042
22.9,95.0, 1.042
22.933333333333334,96.63333333333333, 1.042
22.733333333333334,96.63333333333333, 1.042
22.4,95.0, 1.042
21.833333333333332,96.3, 1.042
21.8,94.5, 1.042
21.366666666666664,95.96666666666665, 120.833
25.55,95.0, 2692.5
31.066666666666663,75.96666666666667, 7044.58
34.13333333333333,56.26666666666667, 10892.1
30.46666666666667,73.43333333333334, 7838.75
33.46666666666667,59.56666666666666, 14178.7
35.333333333333336,56.03333333333333, 21898.8
31.53333333333333,70.13333333333334, 5878.75
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
34.35,65.0, 0
29.3,88.63333333333333, 6242.92
30.03333333333333,89.63333333333333, 27306.2
27.4,95.0, 5999.58
29.35,88.5, 22004.6
30.75,82.0, -1
32.8,71.5, -1
30.46666666666667,84.63333333333334, -1
28.2,95.3, -1
26.2,96.63333333333333, -1
25.166666666666668,96.63333333333333, -1
25.133333333333336,96.63333333333333, -1
25.35,95.0, -1
24.95,95.0, -1
24.9,95.0, -1
24.8,95.0, -1
24.6,95.0, -1
24.23333333333333,96.63333333333333, -1
24.3,95.0, -1
24.03333333333333,96.63333333333333, -1
23.933333333333334,96.63333333333333, -1
23.53333333333333,96.63333333333333, -1
24.85,95.0, -1
26.633333333333336,92.36666666666667, -1
30.166666666666668,87.3, -1
30.2,92.3, -1
30.133333333333336,90.96666666666665, -1
33.76666666666667,68.33333333333333, -1
36.06666666666666,60.666666666666664, -1
32.266666666666666,74.36666666666666, -1
34.1,66.39999999999999, -1
28.933333333333334,93.26666666666667, -1
27.099999999999998,96.63333333333333, -1
25.53333333333333,96.63333333333333, -1
24.8,95.0, -1
24.25,95.0, -1
24.2,95.0, -1
24.0,95.0, -1
23.549999999999997,95.0, -1
23.8,95.0, -1
23.549999999999997,95.0, -1
23.6,95.0, -1
23.15,95.0, -1
22.65,95.0, -1
22.3,96.63333333333333, -1
22.15,94.5, -1
25.85,95.0, -1
29.049999999999997,93.5, -1
32.4,74.03333333333333, -1
32.849999999999994,70.5, -1
34.300000000000004,69.43333333333334, -1
33.76666666666667,64.23333333333333, -1
36.733333333333334,51.93333333333334, -1
35.43333333333334,55.03333333333333, -1
31.5,72.36666666666666, -1
29.25,89.5, -1
26.633333333333336,96.63333333333333, -1
26.15,95.0, -1
23.599999999999998,96.63333333333333, -2
23.53333333333333,96.63333333333333, -2
23.333333333333332,96.63333333333333, -2
22.8,95.0, -2
22.8,96.63333333333333, -2
22.9,95.0, -2
22.633333333333336,96.63333333333333, -2
22.75,95.0, -2
22.0,94.5, -2
22.03333333333333,96.3, -2
21.75,94.5, -2
21.3,95.96666666666665, -2
24.049999999999997,95.0, -2
27.933333333333334,93.63333333333333, -2
31.599999999999998,77.76666666666667, -2
33.76666666666667,64.89999999999999, -2
33.36666666666667,67.2, -2
34.43333333333333,63.0, -2
32.86666666666667,73.7, -2
31.8,83.8, -2
26.9,95.0, -2
23.450000000000003,95.0, -2
23.35,95.0, -2
23.2,95.0, -2
23.1,95.0, -2
22.8,96.63333333333333, -2
22.7,96.63333333333333, -2
22.8,95.0, -2
22.700000000000003,95.0, -2
22.25,94.5, -2
22.25,94.5, -2
21.96666666666667,96.3, -2
21.7,94.5, -2
21.566666666666666,96.3, -2
21.8,94.5, -2
21.833333333333332,96.3, -2
26.366666666666664,96.63333333333333, -2
32.13333333333333,76.03333333333333, -2
34.03333333333333,62.5, -2
35.96666666666666,55.4, -2
33.166666666666664,69.7, -2
34.1,67.23333333333333, -2
36.03333333333334,70.89999999999999, -2
31.96666666666667,77.53333333333333, -2
25.166666666666668,96.63333333333333, -2
25.766666666666666,96.63333333333333, -2
24.35,95.0, -2
24.2,96.63333333333333, -2
23.9,95.0, -2
22.833333333333332,96.63333333333333, -2
22.65,95.0, -2
21.899999999999995,96.3, -2
21.9,94.5, -2
21.6,94.0, -2
21.35,94.0, -2
21.0,93.5, -2
20.666666666666668,95.63333333333333, -2
20.633333333333336,95.63333333333333, -2
20.4,93.0, -2
20.35,93.0, -2
26.5,95.0, -2
31.5,82.0, -2
32.43333333333333,75.2, -2
35.53333333333334,59.699999999999996, 15361.7
36.06666666666667,53.13333333333333, 26764.2
31.65,68.0, 7328.33
31.599999999999998,67.73333333333333, 7975.83
28.599999999999998,83.16666666666667, 6077.08
31.666666666666668,72.3, 8265.42
28.733333333333334,89.10000000000001, 3123.75
26.049999999999997,95.0, 386.667
24.5,95.0, 2.917
24.5,96.63333333333333, 1.042
24.7,95.0, 1.042
24.6,95.0, 1.042
24.3,95.0, 1.042
23.75,95.0, 1.042
23.3,96.63333333333333, 1.042
22.450000000000003,95.0, 1.042
23.1,95.0, 1.042
23.25,95.0, 1.042
23.9,95.0, 1.042
23.2,96.63333333333333, 1.042
22.0,94.5, 134.167
22.73333333333333,96.63333333333333, 902.083
24.15,95.0, 2080
32.36666666666667,68.06666666666666, 10879.6
36.099999999999994,56.699999999999996, 19401.2
35.233333333333334,58.699999999999996, 27306.2
33.166666666666664,67.7, 6485.83
36.199999999999996,62.6, 22235
30.099999999999998,89.0, 4916.25
32.86666666666667,67.60000000000001, 3200.42
31.46666666666667,71.26666666666667, 3737.5
24.900000000000002,96.63333333333333, 562.917
23.4,95.0, 3.542
23.1,95.0, 1.042
22.566666666666666,96.63333333333333, 1.042
22.4,95.0, 1.042
22.549999999999997,95.0, 1.042
23.049999999999997,95.0, 1.042
22.7,96.63333333333333, 1.042
21.9,94.5, 1.042
21.4,94.0, 1.042
21.299999999999997,93.5, 1.042
21.05,93.5, 1.042
20.833333333333332,95.63333333333333, 1.042
20.950000000000003,93.5, 72.917
22.6,95.0, 1547.08
30.46666666666667,88.76666666666667, 7245
27.3,96.63333333333333, 4379.17
26.75,95.0, 6147.08
33.06666666666667,82.23333333333333, 20555
30.75,90.5, 6644.58
31.96666666666667,76.76666666666667, 10443.3
30.600000000000005,88.3, 5572.92
30.266666666666666,94.10000000000001, 6328.33
26.733333333333334,96.63333333333333, 2645.83
24.6,95.0, 869.583
23.833333333333332,96.63333333333333, 2.5
23.4,95.0, 1.042
23.03333333333333,96.63333333333333, 1.042
23.049999999999997,95.0, 1.042
22.7,96.63333333333333, 1.042
22.25,94.5, 1.042
22.200000000000003,94.5, 1.042
22.066666666666666,96.3, 1.042
22.2,96.3, 1.042
22.05,94.5, 1.042
21.950000000000003,94.5, 1.042
21.450000000000003,94.0, 1.042
21.6,94.5, 114.167
23.15,95.0, 1464.17
32.13333333333333,77.86666666666666, 7445
31.100000000000005,72.76666666666667, 5757.08
34.06666666666667,62.56666666666666, 15834.6
31.100000000000005,77.0, 11426.2
29.900000000000002,87.73333333333333, 6537.08
31.26666666666667,77.76666666666667, 3657.5
32.6,77.89999999999999, 9066.67
26.700000000000003,95.0, 3701.25
32.8,78.0, 8596.25
25.433333333333337,96.63333333333333, 632.083
23.75,95.0, 2.5
23.1,95.0, 1.042
23.133333333333336,96.63333333333333, 1.042
23.0,96.63333333333333, 1.042
22.96666666666667,96.63333333333333, 1.042
22.549999999999997,95.0, 1.042
22.666666666666668,96.63333333333333, 1.042
22.899999999999995,96.63333333333333, 1.042
23.1,95.0, 1.042
22.9,95.0, 1.042
22.833333333333332,96.63333333333333, 1.042
22.400000000000002,96.63333333333333, 1.042
22.75,95.0, 42.5
23.65,95.0, 1959.58
28.0,95.0, 6948.33
27.566666666666666,96.63333333333333, 6637.08
29.066666666666666,91.13333333333333, 8027.5
31.95,79.5, 10360.8
30.8,71.93333333333334, 10798.3
32.13333333333333,66.96666666666667, 12579.6
32.266666666666666,75.03333333333333, 9856.67
30.666666666666668,88.03333333333335, 5907.5
27.333333333333332,96.63333333333333, 3032.08
26.549999999999997,95.0, 1574.58
24.35,95.0, 2.917
23.25,95.0, 1.042
23.0,96.63333333333333, 1.042
22.950000000000003,95.0, 1.042
23.0,96.63333333333333, 1.042
22.833333333333332,96.63333333333333, 1.042
22.5,95.0, 1.042
22.399999999999995,96.63333333333333, 1.042
22.1,94.5, 1.042
21.85,94.5, 1.042
21.7,96.3, 1.042
21.35,94.0, 1.042
21.700000000000003,94.5, 132.083
27.5,95.0, 4777.5
30.666666666666668,85.53333333333335, 7209.17
32.36666666666667,76.43333333333334, 5682.92
34.7,56.53333333333333, 7271.25
35.96666666666667,53.4, 25959.2
35.96666666666667,51.56666666666666, 12418.7
30.733333333333334,82.60000000000001, 5444.17
29.933333333333334,88.7, 1794.17
24.950000000000003,95.0, 560
26.400000000000002,96.63333333333333, 2595.83
26.1,95.0, 629.583
24.4,95.0, 1.458
23.700000000000003,95.0, 1.042
23.5,95.0, 1.042
23.6,95.0, 1.042
23.46666666666667,96.63333333333333, 1.042
23.1,95.0, 1.042
22.599999999999998,96.63333333333333, 1.042
22.833333333333332,96.63333333333333, 1.042
22.53333333333333,96.63333333333333, 1.042
22.6,95.0, 1.042
22.450000000000003,95.0, 1.042
22.6,95.0, 1.042
22.25,94.5, 56.25
23.666666666666668,96.63333333333333, 2231.67
26.433333333333337,96.63333333333333, 4712.5
33.06666666666667,83.60000000000001, 9053.33
35.1,61.26666666666667, 14174.6
35.666666666666664,61.300000000000004, 27306.2
36.46666666666667,54.86666666666667, 19848.8
33.1,68.46666666666667, 13508.7
30.8,81.10000000000001, 6230.42
28.166666666666668,96.63333333333333, 2072.08
27.3,96.63333333333333, 869.167
26.400000000000002,96.63333333333333, 1083.75
24.75,95.0, 2.5
24.46666666666667,96.63333333333333, 1.042
24.05,95.0, 1.042
23.666666666666668,96.63333333333333, 1.042
23.53333333333333,96.63333333333333, 1.042
23.46666666666667,96.63333333333333, 1.042
23.55,95.0, 1.042
23.200000000000003,95.0, 1.042
22.700000000000003,95.0, 1.042
22.333333333333332,96.63333333333333, 1.042
22.5,96.63333333333333, 1.042
22.566666666666666,96.63333333333333, 1.042
22.46666666666667,96.63333333333333, 71.25
23.03333333333333,96.63333333333333, 1211.67
30.066666666666666,91.83333333333333, 5162.92
32.6,75.7, 10412.5
34.43333333333333,67.23333333333333, 15894.2
37.35,55.5, 27306.2
31.5,81.53333333333333, 8252.92
32.666666666666664,86.73333333333333, 20968.8
28.9,95.0, 1037.5
25.15,95.0, 1183.33
26.5,95.0, 2293.33
24.900000000000002,96.63333333333333, 609.583
24.1,95.0, 1.875
24.03333333333333,96.63333333333333, 1.042
23.799999999999997,95.0, 1.042
23.366666666666664,96.63333333333333, 1.042
22.96666666666667,96.63333333333333, 1.042
22.85,95.0, 1.042
22.03333333333333,96.3, 1.042
21.6,94.5, 1.042
21.200000000000003,93.5, 1.042
21.05,93.5, 1.042
20.65,93.5, 1.042
20.400000000000002,95.3, 1.042
20.266666666666666,95.3, 69.167
26.1,95.0, 4025.42
27.833333333333332,96.06666666666666, 3126.25
32.73333333333334,73.46666666666667, 12030
30.5,88.06666666666666, 7936.25
33.76666666666667,71.53333333333333, 24422.1
32.1,73.26666666666667, 9752.92
32.9,76.06666666666666, 8969.17
31.0,90.86666666666667, 7701.67
28.03333333333333,96.63333333333333, 7355.83
28.7,92.8, 4007.08
25.900000000000002,96.63333333333333, 808.333
24.450000000000003,95.0, 3.125
24.3,96.63333333333333, 1.042
23.633333333333336,96.63333333333333, 1.042
23.266666666666666,96.63333333333333, 1.042
23.3,96.63333333333333, 1.042
23.23333333333333,96.63333333333333, 1.042
22.53333333333333,96.63333333333333, 1.042
22.45,95.0, 1.042
22.2,96.3, 1.042
22.23333333333333,96.3, 1.042
22.033333333333335,96.3, 1.042
21.6,94.5, 1.042
21.233333333333334,95.96666666666665, 77.917
25.95,95.0, 3633.33
31.46666666666667,82.83333333333333, 6729.17
33.3,71.93333333333334, 9432.08
34.7,63.63333333333333, 12579.2
32.45,90.5, 25510.8
31.700000000000003,85.5, 8422.5
32.166666666666664,71.93333333333334, 4555.42
32.96666666666666,89.26666666666667, 6758.75
28.7,95.46666666666665, 1845.42
28.233333333333334,96.63333333333333, 2318.75
25.866666666666664,96.63333333333333, 293.75
24.95,95.0, 1.875
24.75,95.0, 1.042
24.299999999999997,95.0, 1.042
24.066666666666666,96.63333333333333, 1.042
23.366666666666664,96.63333333333333, 1.042
23.066666666666666,96.63333333333333, 1.042
23.5,95.0, 1.042
23.400000000000002,96.63333333333333, 1.042
23.23333333333333,96.63333333333333, 1.042
23.35,95.0, 1.042
23.066666666666666,96.63333333333333, 1.042
22.666666666666668,96.63333333333333, 1.042
22.799999999999997,95.0, 45
24.0,95.0, 1680.42
25.9,95.0, 3887.92
27.75,95.0, 4302.92
29.4,95.0, 6428.33
29.166666666666668,96.63333333333333, 8420.42
30.7,92.2, 9267.92
27.950000000000003,95.0, 3862.92
27.8,95.0, 5065
27.333333333333332,96.63333333333333, 4268.75
26.65,95.0, 3000
25.5,95.0, 981.25
23.700000000000003,95.0, 2.5
23.366666666666664,96.63333333333333, 1.042
23.166666666666668,96.63333333333333, 1.042
23.299999999999997,95.0, 1.042
22.96666666666667,96.63333333333333, 1.042
22.833333333333332,96.63333333333333, 1.042
22.9,95.0, 1.042
22.700000000000003,95.0, 1.042
22.75,95.0, 1.042
22.399999999999995,96.63333333333333, 1.042
22.25,94.5, 1.042
22.266666666666666,96.3, 1.042
22.05,94.5, 36.667
23.700000000000003,95.0, 2278.33
26.933333333333337,96.63333333333333, 5503.75
30.666666666666668,93.96666666666665, 9381.67
34.166666666666664,67.43333333333334, 13182.1
32.03333333333333,79.53333333333333, 11012.9
33.5,66.26666666666667, 14140.4
35.266666666666666,70.33333333333333, 18255.8
30.066666666666663,93.0, 4762.5
25.599999999999998,96.63333333333333, 937.917
24.45,95.0, 641.667
24.6,95.0, 689.583
24.0,95.0, 2.708
23.6,95.0, 1.042
23.65,95.0, 1.042
23.13333333333333,96.63333333333333, 1.042
23.5,95.0, 1.042
22.766666666666666,96.63333333333333, 1.042
22.35,94.5, 1.042
21.95,94.5, 1.042
21.9,94.5, 1.042
22.0,96.3, 1.042
21.85,94.5, 1.042
21.8,96.3, 1.042
21.299999999999997,93.5, 53.75
23.5,96.63333333333333, 2773.75
27.4,95.0, 5299.58
33.0,85.0, 10268.3
33.76666666666666,72.66666666666667, 14976.2
35.26666666666666,61.73333333333333, 24023.8
34.599999999999994,57.6, 19465.8
37.7,56.03333333333333, 18207.5
31.833333333333332,75.83333333333333, 6707.08
31.200000000000003,82.76666666666667, 5226.25
26.166666666666668,96.63333333333333, 103.333
23.866666666666664,96.63333333333333, 376.667
22.96666666666667,96.63333333333333, 1.458
22.96666666666667,96.63333333333333, 1.042
22.933333333333334,96.63333333333333, 1.042
23.0,96.63333333333333, 1.042
22.85,95.0, 1.042
22.65,95.0, 1.042
22.566666666666666,96.63333333333333, 1.042
22.26666666666667,96.3, 1.042
22.25,94.5, 1.042
21.75,94.5, 1.042
21.7,96.3, 1.042
21.3,93.5, 1.042
21.15,93.5, 62.5
23.2,95.0, 1880.83
31.366666666666664,83.53333333333333, 7101.25
32.46666666666667,73.26666666666667, 9381.25
34.300000000000004,63.03333333333333, 13705
35.5,61.63333333333333, 23519.2
37.46666666666667,57.1, 23923.3
32.0,85.06666666666666, 6397.5
25.76666666666667,96.63333333333333, 4272.92
26.666666666666668,96.63333333333333, 4597.5
26.833333333333332,96.63333333333333, 3445
24.53333333333333,96.63333333333333, 845
23.266666666666666,96.63333333333333, 2.708
23.0,95.0, 1.042
22.733333333333334,96.63333333333333, 1.042
22.53333333333333,96.63333333333333, 1.042
21.75,94.5, 1.042
21.4,93.5, 1.042
21.05,93.5, 1.042
20.766666666666666,95.63333333333333, 1.042
20.45,93.0, 1.042
20.25,93.0, 1.042
19.933333333333334,95.3, 1.042
20.066666666666666,95.3, 1.042
20.233333333333334,95.3, 60
21.566666666666663,96.3, 1876.67
31.0,81.96666666666667, 5017.5
33.1,69.8, 9229.58
35.233333333333334,56.166666666666664, 14242.1
36.50000000000001,57.03333333333333, 25136.2
33.86666666666667,57.13333333333333, 23237.9
35.6,52.73333333333333, 15062.5
37.15,48.0, 10582.9
32.699999999999996,67.0, 3386.25
31.066666666666666,84.8, 3569.58
27.066666666666666,95.3, 1174.58
24.5,95.0, 3.125
23.433333333333334,96.63333333333333, 1.042
23.03333333333333,96.63333333333333, 1.042
22.733333333333334,96.63333333333333, 1.042
22.75,95.0, 1.042
22.4,95.0, 1.042
22.15,94.5, 1.042
22.0,96.3, 1.042
21.900000000000002,96.3, 1.042
22.200000000000003,94.5, 1.042
22.05,94.5, 1.042
21.85,94.5, 1.042
21.700000000000003,94.5, 40
23.733333333333334,96.63333333333333, 3092.92
28.0,95.60000000000001, 4575.42
32.6,73.06666666666666, 9793.33
34.53333333333334,49.86666666666667, 15578.7
35.03333333333333,53.13333333333333, 23237.5
33.23333333333333,69.06666666666666, 19166.7
26.666666666666668,93.43333333333334, 2225
29.933333333333334,75.93333333333334, 7237.92
28.066666666666663,86.2, 4527.92
25.46666666666667,94.66666666666667, 3105.42
23.65,95.0, 337.917
23.05,95.0, 2.5
22.099999999999998,96.3, 1.042
22.0,96.3, 1.042
21.833333333333332,96.3, 1.042
21.733333333333334,96.3, 1.042
21.65,94.5, 1.042
21.5,96.3, 1.042
21.566666666666663,96.3, 1.042
21.53333333333333,96.3, 1.042
21.65,94.5, 1.042
20.966666666666665,95.63333333333333, 1.042
21.13333333333333,95.63333333333333, 1.042
20.95,93.5, 24.167
22.9,95.0, 2042.92
25.200000000000003,95.0, 4470.42
26.15,95.0, 5317.92
27.46666666666667,96.63333333333333, 6932.5
27.433333333333334,93.3, 7607.08
30.7,82.5, 10658.3
30.950000000000003,76.0, 8764.58
25.900000000000002,96.06666666666666, 4490.42
25.200000000000003,95.0, 2601.25
24.133333333333336,96.63333333333333, 2220
23.0,95.0, 455
21.8,94.5, 2.917
21.400000000000002,95.96666666666665, 1.042
21.433333333333337,96.3, 1.042
21.7,94.5, 1.042
21.65,94.5, 1.042
21.5,96.3, 1.042
21.6,94.5, 1.042
21.2,95.63333333333333, 1.042
20.95,93.5, 1.042
20.733333333333334,95.63333333333333, 1.042
20.8,93.5, 1.042
20.666666666666668,95.63333333333333, 1.042
20.433333333333334,95.63333333333333, 39.167
22.2,96.63333333333333, 1912.08
24.7,96.63333333333333, 3840.42
31.333333333333332,78.60000000000001, 10038.8
29.0,92.0, 6334.17
31.8,73.53333333333333, 9346.25
29.099999999999998,96.10000000000001, 20750
30.833333333333332,88.26666666666667, 5859.58
31.8,83.03333333333333, 10642.1
29.099999999999998,92.63333333333333, 6061.25
27.400000000000002,95.96666666666665, 3186.67
26.233333333333334,96.63333333333333, 1548.75
24.6,95.0, 4.375
23.600000000000005,96.63333333333333, 1.042
23.45,95.0, 1.042
23.25,95.0, 1.042
22.7,96.63333333333333, 1.042
22.7,96.63333333333333, 1.042
22.8,96.63333333333333, 1.042
22.900000000000002,96.63333333333333, 1.042
